Date,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18
2014-06-30,20.392255783081055,56.084617614746094,74.60536193847656,82.5986099243164,38.06964111328125,35.023311614990234,33.350154876708984,17.11248207092285,55.16714859008789,84.87281799316406,11.502010345458984,72.34481811523438,67.14179229736328,48.48419952392578,26.23318099975586,20.005964279174805,29.09790802001953,41.81924057006836
2014-07-31,20.978145599365234,55.17831039428711,70.02861785888672,81.24348449707031,37.62065124511719,36.24956512451172,33.16954040527344,16.547449111938477,50.24538040161133,91.34028625488281,11.576821327209473,69.2776107788086,66.87973022460938,48.55322265625,27.032020568847656,19.60887908935547,27.192041397094727,41.85552978515625
2014-08-31,22.492258071899414,59.7840461730957,69.40653991699219,83.0368423461914,39.85508728027344,38.15608596801758,33.78020477294922,17.094776153564453,51.59767150878906,99.93724822998047,11.567480087280273,73.26127624511719,71.52540588378906,48.900665283203125,26.997961044311523,20.120563507080078,28.873804092407227,43.44904708862305
2014-09-30,22.218215942382812,60.237213134765625,70.81982421875,82.1861572265625,39.30475997924805,39.180389404296875,38.47603225708008,17.199474334716797,50.74578857421875,101.19649505615234,11.660122871398926,72.6656723022461,71.1705551147461,49.189815521240234,27.090078353881836,20.513322830200195,29.52436637878418,44.026424407958984
2014-10-31,23.81704330444336,62.77647399902344,70.01310729980469,89.1993637084961,38.696533203125,39.67901611328125,40.10219955444336,17.420501708984375,51.418556213378906,116.84491729736328,11.527772903442383,78.42997741699219,78.73241424560547,55.658695220947266,27.230976104736328,20.459665298461914,29.195697784423828,44.201820373535156
2014-11-30,26.2274169921875,65.54850006103516,72.3137435913086,92.865478515625,40.3394889831543,40.40582275390625,42.82832717895508,18.118488311767578,52.898643493652344,119.10003662109375,11.911787986755371,81.26996612548828,81.73223876953125,59.52251434326172,27.722126007080078,23.482885360717773,31.252233505249023,44.2641716003418
2014-12-31,24.447458267211914,66.02689361572266,70.60946655273438,95.83084869384766,37.9284782409668,39.504051208496094,41.47389602661133,18.275413513183594,55.56575012207031,115.20135498046875,11.309130668640137,82.35926818847656,83.77076721191406,60.5633659362793,25.63434410095215,23.037588119506836,29.636173248291016,46.044761657714844
2015-01-31,25.94911766052246,61.097904205322266,69.65994262695312,94.65280151367188,40.563663482666016,34.35873794555664,39.90605926513672,18.334077835083008,55.45945358276367,110.11714935302734,11.083556175231934,80.42216491699219,88.37872314453125,58.8795166015625,25.04800796508789,22.923505783081055,28.89912986755371,40.01140594482422
2015-02-28,28.45189094543457,62.14565658569336,74.52800750732422,98.35608673095703,39.392799377441406,37.292823791503906,42.01274871826172,20.135215759277344,58.90452575683594,114.06586456298828,11.855273246765137,84.03577423095703,94.51740264892578,62.667625427246094,27.418018341064453,22.640274047851562,30.39426612854004,45.378292083740234
2015-03-31,27.668073654174805,59.81692123413086,74.06590270996094,96.7966079711914,38.67948532104492,34.82594299316406,43.527225494384766,20.59102439880371,56.933929443359375,116.21837615966797,11.200078964233398,84.575439453125,98.39360046386719,60.54387283325195,26.963359832763672,22.187091827392578,28.46392250061035,44.85994338989258
2015-04-30,27.828168869018555,58.04301071166992,73.389404296875,91.77339172363281,40.40348434448242,41.66094207763672,42.880802154541016,20.082015991210938,55.257972717285156,114.80791473388672,11.88271427154541,79.4909896850586,92.97250366210938,61.13627243041992,27.966928482055664,21.18058967590332,28.707183837890625,46.84450149536133
2015-05-31,28.968868255615234,57.685691833496094,72.91813659667969,93.35195922851562,41.305721282958984,40.13633728027344,44.10857391357422,20.56734848022461,56.919342041015625,113.6082763671875,12.075011253356934,79.49883270263672,100.3251953125,63.570613861083984,27.721923828125,20.154796600341797,28.99029541015625,49.03434371948242
2015-06-30,28.006929397583008,57.57529067993164,72.89242553710938,91.11951446533203,38.619384765625,38.06095504760742,46.99141311645508,20.009477615356445,54.18353271484375,112.16639709472656,12.417618751525879,75.9924545288086,101.81906127929688,62.26320266723633,26.135103225708008,19.369895935058594,27.765844345092773,50.51029586791992
2015-07-31,27.084754943847656,56.442054748535156,76.56503295898438,89.37151336669922,40.30069351196289,40.25926208496094,50.12360382080078,21.519287109375,48.9962043762207,129.0220489501953,12.144928932189941,83.94540405273438,101.74744415283203,69.857177734375,26.236032485961914,19.656641006469727,29.315093994140625,51.08427810668945
2015-08-31,25.17788314819336,52.4305305480957,72.85408782958984,83.93860626220703,36.80788040161133,37.517845153808594,48.61404800415039,19.227718353271484,44.7467155456543,110.89509582519531,11.81204891204834,78.74823760986328,96.9701919555664,66.11121368408203,26.102500915527344,17.676769256591797,28.059133529663086,48.094322204589844
2015-09-30,24.740079879760742,53.37276840209961,76.21086120605469,84.30274200439453,33.759361267089844,38.40739822387695,53.49502944946289,18.890819549560547,43.750938415527344,101.53087615966797,11.591458320617676,78.73243713378906,97.2300033569336,64.69638061523438,24.68419647216797,17.82771873474121,28.630027770996094,45.74589157104492
2015-10-31,26.803611755371094,56.66680145263672,86.82299041748047,93.48403930664062,37.683189392089844,45.67927932739258,57.14588928222656,20.340259552001953,48.38217544555664,116.10871124267578,11.92233943939209,89.8614730834961,99.14047241210938,72.05204010009766,26.596073150634766,15.738106727600098,30.48320770263672,48.20686340332031
2015-11-30,26.534461975097656,56.023338317871094,88.30033111572266,93.10942077636719,36.54566192626953,47.16315841674805,57.691043853759766,19.708763122558594,47.22190856933594,118.2520751953125,12.207316398620605,91.19874572753906,94.87283325195312,73.380126953125,26.11974334716797,16.17802619934082,30.677553176879883,50.39108657836914
2015-12-31,23.710674285888672,59.44432830810547,92.09526062011719,90.16577911376953,36.4146728515625,48.46825408935547,54.516029357910156,19.57076072692871,47.537010192871094,119.75814056396484,12.475605010986328,89.83756256103516,99.02263641357422,72.15362548828125,26.56226348876953,16.854398727416992,31.159425735473633,49.89988708496094
2016-01-31,21.926631927490234,61.15106964111328,96.49186706542969,90.3812484741211,35.23432540893555,48.127532958984375,54.2197380065918,18.485511779785156,43.39045333862305,112.67572784423828,13.073823928833008,85.66482543945312,97.35381317138672,69.3065414428711,28.71735382080078,18.398469924926758,31.130401611328125,44.96506881713867
2016-02-29,21.780210494995117,60.626914978027344,91.35469818115234,93.8947525024414,34.91445541381836,44.44962692260742,53.85249710083008,17.98836326599121,47.80915832519531,104.96632385253906,13.64724349975586,86.04896545410156,100.68458557128906,67.3526840209961,29.512718200683594,18.392925262451172,31.2827205657959,42.83218765258789
2016-03-31,24.684110641479492,62.1522102355957,98.71524047851562,100.45724487304688,36.79195785522461,48.59626770019531,53.74757766723633,18.15084457397461,49.90041732788086,111.37920379638672,14.467184066772461,93.40381622314453,108.96929931640625,71.2984619140625,31.461610794067383,18.98902130126953,33.647247314453125,45.053680419921875
2016-04-30,21.23027992248535,60.49854278564453,99.3514175415039,100.90938568115234,38.46761703491211,43.880069732666016,51.66828155517578,20.030838012695312,52.02903366088867,117.59706115722656,14.337916374206543,88.44233703613281,111.77885437011719,72.00695037841797,29.6348934173584,18.677122116088867,32.747413635253906,48.081607818603516
2016-05-31,22.61634063720703,61.69451141357422,95.87189483642578,101.47608947753906,39.46368408203125,46.634124755859375,48.40723419189453,21.249469757080078,50.13969421386719,117.3370590209961,14.698150634765625,91.85450744628906,113.46805572509766,73.591796875,29.924184799194336,19.76919937133789,32.60122299194336,50.02405548095703
2016-06-30,21.783357620239258,64.45799255371094,94.52091979980469,106.27864074707031,40.41065216064453,45.338836669921875,48.38970947265625,21.754867553710938,51.4611930847168,113.77247619628906,16.22239875793457,95.79779815673828,119.86007690429688,69.26738739013672,32.82842254638672,20.544166564941406,33.134822845458984,47.62519454956055
2016-07-31,23.745223999023438,65.1583480834961,93.08733367919922,108.24497985839844,41.48305892944336,50.220943450927734,48.79484176635742,22.792875289916992,54.02043151855469,128.6380157470703,16.252439498901367,94.07850646972656,122.11133575439453,72.89095306396484,32.575618743896484,20.530105590820312,32.13674545288086,49.02771759033203
2016-08-31,24.175880432128906,66.9886245727539,91.51278686523438,108.77903747558594,44.40371322631836,50.912044525146484,50.67626953125,21.501548767089844,53.408233642578125,127.16495513916016,15.575992584228516,96.09412384033203,116.01431274414062,75.55257415771484,31.07547950744629,20.099637985229492,31.989439010620117,52.13589859008789
2016-09-30,25.899051666259766,68.86072540283203,91.98477935791016,107.61872100830078,44.13499069213867,51.354183197021484,46.28915023803711,21.100889205932617,51.294620513916016,125.4598388671875,15.473119735717773,92.72666931152344,119.38256072998047,77.36761474609375,30.867630004882812,20.42985725402832,31.171833038330078,51.433021545410156
2016-10-31,26.011301040649414,66.59732818603516,89.76010131835938,100.94407653808594,41.83001708984375,53.422611236572266,44.24036407470703,19.75522232055664,51.5975227355957,106.16815185546875,14.017634391784668,88.0648422241211,121.0732421875,77.18986511230469,28.563549041748047,19.834980010986328,31.48591423034668,53.49531173706055
2016-11-30,25.319438934326172,63.75593185424805,95.10249328613281,104.87679290771484,43.58953857421875,53.72574996948242,44.143375396728516,20.023109436035156,54.3843994140625,108.35682678222656,14.956933975219727,92.27351379394531,135.62808227539062,72.33451080322266,29.970388412475586,19.951128005981445,29.963600158691406,62.372135162353516
2016-12-31,26.669864654541016,65.00847625732422,97.81078338623047,109.746826171875,41.93686294555664,55.77616500854492,44.813419342041016,20.436742782592773,55.68495178222656,110.70917510986328,16.466957092285156,99.65706634521484,137.6475067138672,73.14295959472656,32.06051254272461,19.58003807067871,31.048160552978516,67.13347625732422
2017-01-31,27.94325828552246,67.73006439208984,98.49382781982422,107.442138671875,44.498291015625,58.02911376953125,46.806663513183594,19.96483039855957,55.7103385925293,118.63697052001953,16.323701858520508,96.43282318115234,139.41928100585938,77.53978729248047,29.43585205078125,19.0411434173584,31.130537033081055,65.84200286865234
2017-02-28,31.544677734375,70.97102355957031,102.5759506225586,114.52835845947266,47.283470153808594,57.427738189697266,50.575984954833984,21.468643188476562,57.173343658447266,133.6671905517578,16.43036460876465,100.08448791503906,142.2403106689453,82.44287109375,30.12691879272461,20.2365665435791,31.422584533691406,70.8923110961914
2017-03-31,33.22401428222656,70.0202407836914,104.91757202148438,118.35474395751953,45.61092758178711,59.473575592041016,49.31068801879883,21.744571685791016,57.33981704711914,125.0894546508789,16.33600616455078,98.69261932373047,141.06199645996094,83.47332763671875,29.59273910522461,20.56467056274414,31.78204917907715,68.71752166748047
2017-04-30,33.221683502197266,68.05641174316406,113.27146911621094,121.13841247558594,45.06522750854492,61.821468353271484,49.180320739746094,21.560237884521484,60.804447174072266,124.51764678955078,15.581130981445312,100.15902709960938,150.9717254638672,85.68064880371094,27.86876678466797,21.60681915283203,32.598968505859375,68.06038665771484
2017-05-31,35.32854461669922,69.17433166503906,122.1434326171875,126.48301696777344,47.07521057128906,63.0676383972168,47.03239822387695,20.75300407409668,61.97464370727539,118.3572998046875,15.389168739318848,102.78526306152344,151.23069763183594,89.44711303710938,28.64971923828125,22.5897274017334,34.35167694091797,64.63545989990234
2017-06-30,33.44474792480469,68.43619537353516,123.9809799194336,129.5532989501953,46.33773422241211,62.60269546508789,52.36668395996094,21.557146072387695,62.739864349365234,132.2600555419922,15.069637298583984,104.16835021972656,160.07078552246094,88.24146270751953,27.433448791503906,21.89607810974121,33.883277893066406,71.9133529663086
2017-07-31,34.538509368896484,71.318115234375,126.37105560302734,125.18494415283203,46.525489807128906,66.02662658691406,52.5897216796875,21.281185150146484,60.9210319519043,134.0109100341797,15.576883316040039,106.06840515136719,166.2710723876953,93.68011474609375,29.730836868286133,23.143064498901367,34.91620635986328,72.22808837890625
2017-08-31,38.08454895019531,73.02520751953125,130.30531311035156,127.14510345458984,46.51091766357422,67.90660095214844,47.03239822387695,21.768930435180664,61.51189422607422,136.514404296875,15.220844268798828,100.34640502929688,172.4170379638672,97.4062271118164,29.853158950805664,22.58755874633789,34.6953010559082,71.90544128417969
2017-09-30,35.930721282958984,72.00428009033203,128.38259887695312,131.36874389648438,46.63474655151367,68.01273345947266,46.33610153198242,23.135093688964844,60.00387191772461,144.14559936523438,15.915653228759766,101.45600128173828,169.77310180664062,99.1841049194336,30.799097061157227,22.75002098083496,34.283992767333984,75.56045532226562
2017-10-31,39.40910720825195,68.33203125,136.76504516601562,144.06752014160156,40.41372299194336,75.94709014892578,49.142181396484375,22.7203369140625,61.90614700317383,135.46359252929688,13.672751426696777,110.35371398925781,182.9213104248047,103.65135192871094,29.79092025756836,25.419809341430664,35.301513671875,79.59517669677734
2017-11-30,40.06422424316406,71.75444030761719,140.91114807128906,152.1724395751953,40.5457649230957,76.85103607177734,53.99474334716797,23.497987747192383,62.779747009277344,135.80380249023438,15.028787612915039,112.95319366455078,198.54042053222656,106.1111831665039,32.050289154052734,28.30797004699707,35.14028549194336,83.17183685302734
2017-12-31,39.59524154663086,73.261474609375,141.87484741210938,148.05262756347656,41.27936935424805,78.49413299560547,55.89822006225586,23.686542510986328,66.33824157714844,135.3621826171875,16.061555862426758,113.01148986816406,192.47930908203125,107.6492919921875,33.33507537841797,28.75050163269043,35.51353073120117,85.09754943847656
2018-01-31,39.17408752441406,68.84407806396484,141.06700134277344,157.5697021484375,43.835201263427734,87.18409729003906,61.16773986816406,24.222793579101562,71.76720428466797,144.81956481933594,15.470812797546387,125.58291625976562,206.72792053222656,117.28883361816406,34.05304718017578,31.199548721313477,36.83716583251953,92.0444564819336
2018-02-28,41.67525100708008,63.086029052734375,130.021728515625,148.14068603515625,40.113826751708984,86.04622650146484,60.100772857666016,23.745399475097656,70.0667495727539,143.0448455810547,15.259844779968262,116.43560791015625,197.4558563232422,116.0708999633789,30.408897399902344,26.344018936157227,33.45454788208008,92.3879623413086
2018-03-31,39.41603088378906,63.69663619995117,129.71615600585938,138.8968505859375,40.29877853393555,84.14556121826172,59.57173538208008,23.424165725708008,65.79170227050781,133.70318603515625,14.986592292785645,116.318359375,186.83920288085938,113.13301086425781,30.45985221862793,26.039630889892578,33.617103576660156,87.96455383300781
2018-04-30,38.82400894165039,58.12078094482422,138.89031982421875,122.99636840820312,43.934932708740234,86.21995544433594,61.505645751953125,24.163389205932617,62.826847076416016,136.84027099609375,13.746466636657715,110.81137084960938,207.07955932617188,119.99929809570312,31.434417724609375,26.044719696044922,33.7420539855957,87.01268005371094
2018-05-31,43.900779724121094,59.33162307739258,132.7272186279297,124.7933120727539,44.42748260498047,91.12467956542969,64.57237243652344,23.714574813842773,65.268798828125,140.8714599609375,13.843945503234863,108.21791076660156,211.55577087402344,123.63104248046875,30.746362686157227,24.301729202270508,33.57807922363281,86.03094482421875
