Date,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18
2018-06-30,43.65500259399414,63.29679870605469,129.97328186035156,125.32188415527344,45.3006591796875,91.30669403076172,71.65916442871094,24.17932891845703,65.74746704101562,145.88668823242188,13.753993034362793,103.01416778564453,214.91073608398438,125.46854400634766,32.449127197265625,25.376258850097656,34.249637603759766,83.77182006835938
2018-07-31,44.87662124633789,65.5834732055664,131.50848388671875,135.26002502441406,49.538970947265625,98.22346496582031,69.36119842529297,26.611936569213867,71.37933349609375,155.3389892578125,13.694026947021484,110.2412109375,222.59803771972656,129.53244018554688,33.306949615478516,26.43693733215332,36.73699188232422,92.41431427001953
2018-08-31,53.682613372802734,67.87239837646484,135.42352294921875,134.3681182861328,51.5846061706543,104.01052856445312,74.13195037841797,27.67160415649414,69.2549057006836,157.91546630859375,13.964048385620117,111.47799682617188,235.99505615234375,139.14739990234375,35.47433090209961,28.401260375976562,35.114044189453125,92.61743927001953
2018-09-30,53.42359161376953,68.10151672363281,140.5191650390625,135.13406372070312,53.35197830200195,106.30699920654297,76.59281921386719,29.621187210083008,73.91226196289062,164.94216918945312,14.681046485900879,109.876953125,233.86766052246094,142.39242553710938,34.83491134643555,27.98511505126953,36.39033889770508,91.21094512939453
2018-10-31,51.79536819458008,72.56090545654297,148.59132385253906,122.0189437866211,55.73774337768555,99.27996826171875,67.84143829345703,28.94232940673828,65.66513061523438,153.40444946289062,13.413178443908691,106.61650085449219,230.52001953125,130.7802734375,37.24901580810547,29.883384704589844,38.04265213012695,88.12316131591797
2018-11-30,42.26271438598633,78.01449584960938,158.3434295654297,133.34478759765625,60.076507568359375,103.07232666015625,67.91376495361328,31.07301139831543,64.41220092773438,165.70606994628906,13.928326606750488,111.08123016357422,248.16958618164062,134.44219970703125,39.77938461303711,29.099634170532227,40.04490280151367,90.50662231445312
2018-12-31,37.460968017578125,75.8765640258789,150.07395935058594,123.03301239013672,57.85790252685547,94.81719970703125,67.22673034667969,29.565284729003906,56.614810943603516,155.98196411132812,12.724535942077637,102.03248596191406,220.43487548828125,125.39808654785156,37.08784484863281,27.75864028930664,37.91902542114258,79.46088409423828
2019-01-31,39.52710723876953,79.63241577148438,151.0965576171875,129.33514404296875,56.753700256347656,97.48707580566406,74.24501037597656,28.75249481201172,62.77712631225586,149.92442321777344,13.402222633361816,107.62667846679688,239.08761596679688,128.31581115722656,36.322601318359375,28.713109970092773,38.54366683959961,84.2470932006836
2019-02-28,41.12062454223633,81.99279022216797,155.37303161621094,133.9131622314453,61.98452377319336,104.58180236816406,77.7359848022461,29.6185359954834,66.8180160522461,152.30416870117188,14.180948257446289,113.94503021240234,214.3294219970703,140.77578735351562,37.9415168762207,29.659934997558594,36.309383392333984,85.63700103759766
2019-03-31,45.30385208129883,86.56874084472656,161.51646423339844,135.09255981445312,63.418067932128906,110.56909942626953,76.35772705078125,29.01727294921875,68.93731689453125,153.4010467529297,14.290313720703125,117.5886001586914,218.7890625,148.70477294921875,39.41465759277344,29.222476959228516,37.52661895751953,83.06853485107422
2019-04-30,47.860633850097656,88.5904769897461,168.04010009765625,123.21392059326172,60.42455291748047,122.43789672851562,79.84505462646484,27.74644660949707,76.27550506591797,144.7935791015625,14.108039855957031,123.9642105102539,207.02017211914062,156.5498046875,38.121490478515625,30.979293823242188,39.63142776489258,95.22968292236328
2019-05-31,41.75490951538086,86.22468566894531,168.635498046875,103.8648681640625,60.808372497558594,115.9503402709961,70.12692260742188,28.36819839477539,67.55205535888672,134.60342407226562,14.231565475463867,125.53369140625,214.77438354492188,153.5984344482422,36.6016845703125,30.557554244995117,39.687965393066406,87.61522674560547
2019-06-30,47.386531829833984,91.87193298339844,177.6563262939453,113.66499328613281,64.37044525146484,126.05274963378906,76.53022766113281,29.860538482666016,70.02208709716797,150.07962036132812,15.595151901245117,128.9400177001953,216.73739624023438,165.48692321777344,38.473854064941406,33.460575103759766,41.13395690917969,92.44416046142578
2019-07-31,51.006595611572266,98.90159606933594,180.27420043945312,114.56987762451172,64.13572692871094,128.2264404296875,78.42639923095703,26.772472381591797,71.85063171386719,151.9527130126953,15.846467018127441,127.13883209228516,222.1580047607422,169.730224609375,37.22125244140625,33.4272575378418,42.84720230102539,95.91702270507812
2019-08-31,49.977081298828125,101.38890075683594,186.47669982910156,106.04534149169922,66.82512664794922,129.72256469726562,77.03164672851562,24.504667282104492,70.04362487792969,169.9023895263672,16.739604949951172,127.43368530273438,208.76658630371094,172.41915893554688,39.57978057861328,34.602264404296875,44.80925750732422,91.48313903808594
2019-09-30,53.82721710205078,104.88855743408203,184.6589813232422,108.78915405273438,65.05538940429688,131.25917053222656,85.84024810791016,24.998308181762695,73.85774993896484,158.7130889892578,17.96445083618164,128.93382263183594,193.88531494140625,164.25514221191406,41.07694625854492,36.117740631103516,44.32077407836914,98.00340270996094
2019-10-31,59.785064697265625,104.99817657470703,169.16966247558594,109.17958068847656,67.41703033447266,135.35658264160156,81.84619140625,26.695932388305664,77.67723083496094,174.9034881591797,18.273038864135742,114.2593002319336,226.51329040527344,170.7963104248047,41.15180587768555,35.68558883666992,44.636619567871094,104.02399444580078
2019-11-30,64.22880554199219,103.58963775634766,167.26039123535156,112.34264373779297,67.82154846191406,142.9188690185547,85.44722747802734,26.800296783447266,80.25241088867188,192.51272583007812,18.071645736694336,119.19377136230469,250.86764526367188,176.19155883789062,41.421852111816406,36.24250411987305,43.79193878173828,110.5987548828125
2019-12-31,70.78543090820312,105.99987030029297,171.04150390625,117.75389099121094,70.75443267822266,149.3922576904297,92.83612823486328,27.52294158935547,81.42415618896484,199.03469848632812,18.893526077270508,119.39424133300781,263.5155029296875,179.729248046875,42.219478607177734,36.166419982910156,45.73013687133789,117.01174926757812
2020-01-31,74.60857391357422,105.76226043701172,185.201904296875,105.89973449707031,66.92371368408203,161.26211547851562,88.24517822265625,26.16014289855957,81.66339874267578,178.37741088867188,18.18767738342285,115.44502258300781,245.1555633544922,190.31790161132812,40.87175750732422,34.99886703491211,48.250057220458984,111.1023941040039
2020-02-29,65.89448547363281,96.66674041748047,168.0640106201172,99.61225128173828,59.9681510925293,153.47515869140625,81.90398406982422,23.716510772705078,71.00147247314453,164.90318298339844,17.3304443359375,105.08635711669922,229.41769409179688,173.85623168945312,37.628726959228516,32.91709518432617,44.193416595458984,98.08792877197266
2020-03-31,61.44304656982422,93.90922546386719,144.0144500732422,91.9405288696289,60.26580047607422,149.80978393554688,76.02973175048828,23.162979125976562,51.53107833862305,168.56814575195312,14.343626022338867,87.14073181152344,224.39671325683594,154.3370361328125,37.3299674987793,34.73291778564453,36.559322357177734,76.05594635009766
2020-04-30,70.98970031738281,100.62800598144531,163.35861206054688,102.31927490234375,62.65907287597656,170.23275756835938,80.109619140625,27.22218132019043,56.25813293457031,198.90924072265625,14.993145942687988,89.35911560058594,264.3098449707031,171.19602966308594,39.91452407836914,37.32148361206055,38.246803283691406,80.89656829833984
2020-05-31,76.82255554199219,99.62322235107422,162.2786407470703,105.36356353759766,63.74892044067383,174.07040405273438,90.5850830078125,27.101537704467773,56.00640106201172,190.9934539794922,15.540755271911621,94.45348358154297,275.497802734375,187.0205841064453,40.29463195800781,38.09217834472656,38.905235290527344,83.06021118164062
2020-06-30,88.38374328613281,102.76010131835938,161.73854064941406,106.10249328613281,61.071659088134766,193.85386657714844,90.32283020019531,23.43682289123535,53.962852478027344,197.44296264648438,15.223491668701172,100.69563293457031,266.55108642578125,185.3475799560547,38.7145881652832,36.939796447753906,37.23833084106445,80.2861328125
2020-07-31,102.97866821289062,112.68632507324219,170.33969116210938,102.34786224365234,63.87357711791992,195.28269958496094,89.91751098632812,27.57948112487793,49.636722564697266,204.81796264648438,14.896159172058105,101.6976547241211,274.8056335449219,182.68971252441406,40.364845275878906,39.90657424926758,39.72965621948242,82.48831176757812
2020-08-31,125.05522918701172,119.6329116821289,187.2088623046875,110.88419342041016,67.87761688232422,214.82911682128906,103.07209777832031,27.349658966064453,53.41990280151367,212.05905151367188,15.359139442443848,103.13752746582031,283.67291259765625,203.40545654296875,42.08927536010742,42.820919036865234,41.655574798583984,86.35181427001953
2020-09-30,112.4361343383789,120.20368194580078,193.56907653808594,109.94418334960938,66.03083801269531,200.8345947265625,115.90255737304688,26.56079864501953,50.76493835449219,214.18734741210938,14.689339637756348,96.16036224365234,282.9650573730469,192.1622314453125,42.24550247192383,43.32520294189453,41.52101516723633,82.97322845458984
2020-10-31,105.68860626220703,118.56912994384766,187.84547424316406,109.7931900024414,60.30498123168945,193.32943725585938,110.8617172241211,25.677845001220703,47.92406463623047,182.8210906982422,13.921636581420898,108.0960922241211,278.0888366699219,174.61520385742188,40.470176696777344,42.966007232666016,40.746463775634766,84.49877166748047
2020-11-30,115.58174896240234,120.76675415039062,191.76113891601562,118.55823516845703,64.4583969116211,204.40576171875,124.35938262939453,29.223201751708984,63.27529525756836,187.11900329589844,15.175779342651367,116.10186004638672,306.52288818359375,202.136962890625,43.355567932128906,47.313690185546875,43.74776077270508,102.5412368774414
2020-12-31,129.04661560058594,121.00157928466797,190.36366271972656,121.01002502441406,65.58895874023438,212.934814453125,130.60964965820312,28.367748260498047,63.548423767089844,195.07586669921875,15.181056022644043,125.70165252685547,319.591552734375,210.5064697265625,42.16419982910156,44.63818359375,46.859283447265625,110.53541564941406
2021-01-31,128.33668518066406,111.49638366699219,184.38427734375,121.61234283447266,62.284385681152344,222.06796264648438,123.58271789550781,27.666461944580078,59.300601959228516,204.84152221679688,15.112438201904297,122.82886505126953,305.101318359375,185.98446655273438,39.2934455871582,43.663841247558594,41.14284896850586,111.9272232055664
2021-02-28,117.93047332763672,108.07447052001953,182.8761444091797,121.19696807861328,58.688072204589844,222.4700927734375,124.68357849121094,26.08995819091797,63.974979400634766,190.8336181640625,15.068680763244629,131.1195526123047,303.8573913574219,204.40480041503906,40.113059997558594,40.378719329833984,41.86061477661133,128.94189453125
2021-03-31,118.97354888916016,118.4855728149414,200.06822204589844,134.4947967529297,62.300533294677734,226.23538208007812,123.18508911132812,28.224512100219727,69.08966827392578,212.6728057861328,16.35457420349121,135.53529357910156,340.3053283691406,204.08599853515625,42.18035888671875,42.21553039550781,45.039249420166016,133.37522888183594
2021-04-30,128.04150390625,116.7270736694336,210.72589111328125,137.6079864501953,60.73640441894531,241.9817352294922,122.934814453125,30.109785079956055,74.42762756347656,204.83460998535156,16.97049903869629,140.13905334472656,366.0491027832031,225.12786865234375,41.91923141479492,43.66513442993164,46.50834655761719,134.759521484375
2021-05-31,121.36959838867188,118.73297119140625,208.77114868164062,141.72633361816406,61.86961364746094,239.58282470703125,126.49436950683594,30.172115325927734,79.31852722167969,203.38156127929688,16.262725830078125,144.7058563232422,378.09173583984375,219.0939178466797,41.4171028137207,44.3267707824707,47.63701629638672,144.7451934814453
2021-06-30,133.62501525878906,118.80339813232422,207.32127380371094,139.66835021972656,66.44560241699219,260.544921875,143.49659729003906,30.80769920349121,76.73780059814453,209.81263732910156,15.90354061126709,135.65377807617188,367.5544128417969,225.70584106445312,41.079830169677734,44.18440246582031,46.62035369873047,137.07785034179688
2021-07-31,142.30828857421875,125.23094940185547,217.8403778076172,139.18316650390625,66.2411880493164,274.01934814453125,155.59011840820312,33.679203033447266,78.2129898071289,207.9103546142578,15.500151634216309,135.69593811035156,379.7528381347656,237.8396453857422,40.896541595458984,44.66376876831055,49.50641632080078,133.76414489746094
2021-08-31,148.1329345703125,126.16030883789062,213.12835693359375,136.9330291748047,65.74134826660156,290.3407287597656,153.0172882080078,36.5721549987793,76.24304962158203,194.12945556640625,15.52139949798584,145.52780151367188,383.4837341308594,221.14967346191406,40.77766799926758,46.4027099609375,48.88140106201172,141.77674865722656
2021-09-30,138.2613067626953,123.86552429199219,217.59072875976562,124.28958892822266,64.72452545166016,271.6627502441406,135.1181640625,34.143009185791016,77.78656768798828,184.45611572265625,15.28931713104248,138.5115509033203,359.964599609375,215.31312561035156,40.043670654296875,43.83124542236328,45.547996520996094,145.09176635742188
2021-10-31,146.37136840820312,126.69195556640625,221.59765625,126.59937286376953,76.55529022216797,319.5545349121094,155.64218139648438,34.722511291503906,80.41081237792969,179.52923583984375,14.298705101013184,147.41110229492188,425.6915283203125,204.69972229003906,39.287445068359375,46.98855972290039,49.30279541015625,150.58738708496094
2021-11-30,161.51658630371094,128.89480590820312,220.7403106689453,120.47773742675781,65.13068389892578,318.56201171875,157.45643615722656,42.65296173095703,73.22578430175781,172.51185607910156,13.257396697998047,134.64730834960938,410.6687927246094,187.30068969726562,37.71342086791992,44.22434616088867,45.87425231933594,141.63230895996094
2021-12-31,173.75897216796875,145.83355712890625,243.26214599609375,126.87963104248047,66.63481903076172,324.6763916015625,155.0653839111328,47.28765106201172,78.33387756347656,196.78109741210938,14.285232543945312,143.33363342285156,464.2142639160156,209.8435516357422,38.981292724609375,45.50110626220703,52.188331604003906,141.20431518554688
2022-01-31,171.02882385253906,143.04312133789062,235.43984985351562,118.58675384521484,71.51509094238281,300.2137145996094,138.0080108642578,42.194522857666016,82.0931167602539,198.67919921875,14.807867050170898,153.1443328857422,438.3025207519531,219.00384521484375,39.93406677246094,44.14350128173828,53.77488327026367,132.51002502441406
2022-02-28,161.576171875,139.72825622558594,222.1183319091797,106.17950439453125,67.21434783935547,288.44573974609375,127.27085876464844,37.87568283081055,93.48002624511719,198.10194396972656,14.129366874694824,158.35108947753906,441.36322021484375,209.2722625732422,40.749271392822266,42.67530822753906,54.85901641845703,127.20423126220703
2022-03-31,171.08016967773438,136.95860290527344,225.64434814453125,107.37175750732422,72.01538848876953,298.25152587890625,125.41608428955078,41.77298355102539,90.67724609375,213.33338928222656,14.09358024597168,168.3960723876953,472.9906005859375,215.0926055908203,38.67650604248047,47.01988983154297,54.64748001098633,122.28829193115234
2022-04-30,154.46302795410156,143.9050750732422,227.35987854003906,104.01097106933594,78.53575134277344,268.466064453125,116.4913330078125,39.5943717956543,86.86967468261719,205.72007751464844,14.89317512512207,158.46939086914062,473.06927490234375,206.71275329589844,35.15354919433594,48.49177169799805,57.38388442993164,107.07400512695312
2022-05-31,145.8311309814453,133.29229736328125,230.14300537109375,107.66744232177734,81.49334716796875,263.0003662109375,111.02641296386719,42.79774856567383,87.06190490722656,226.49578857421875,17.054462432861328,165.8620147705078,462.12042236328125,205.7816619873047,39.416419982910156,40.7706184387207,56.29145050048828,119.49854278564453
2022-06-30,134.1529541015625,129.60574340820312,225.27935791015625,94.27324676513672,80.73179626464844,249.0297393798828,95.4724349975586,42.65053939819336,88.49356842041016,216.36358642578125,16.790111541748047,156.6814727783203,477.794921875,191.3264617919922,39.001434326171875,38.67612838745117,55.87401580810547,101.76760864257812
2022-07-31,159.4586944580078,125.2071304321289,241.65846252441406,104.34819030761719,79.7587890625,272.21356201171875,107.62109375,41.08866500854492,85.8233871459961,220.07188415527344,15.043815612792969,147.8002471923828,506.30096435546875,206.1163787841797,35.4970703125,42.00675964355469,57.40487289428711,104.2528305053711
